00 00 01 00 03 00 30 30  10 00 01 00 04 00 68 06  ......00......h.
ee ee d2 ff fc ee ee ee  e5 00 06 41 ae ee ee ee  ...........A....
e7 09 ee ee ee ee ee ee  ee ee 80 00 3e ee ee ee  ............>...
c1 0f 1d b0 4e ee ee ee  eb 04 ee ee ee ee ee ee  ....N...........
ee ed 3f ff be ee ee ee  60 00 7e e5 09 ee ee ee  ..?.....`.~.....
ed 41 ae ee ee ee ee ee  ee e9 1f f2 ee ee ee ec  .A..............
2f 01 de eb 13 de ee ee  ee af 6e ee ee ee ee ee  /.........n.....
ee d5 ff fa ee ee ee e6  00 08 ee ee 7f 9e ee ee  ................
ee d3 2b ee ee ee ee ee  ee a1 f0 2d ee ee ee b2  ..+........-....
00 1d ee ee b1 2c ee ee  ee e8 f7 ee ee ee ee ee  .....,..........
ed 40 00 4e ee ee ee 60  ff 6e ee ee d4 06 de ee  .@.N...`.n......
ee e9 01 ce ee ee ee ee  d6 f0 00 1d ee ee e9 1f  ................
00 7e ee ee c2 00 8e ee  ee e7 00 3d ee ee ee b6  .~.........=....
20 00 00 01 7b ea 50 00  ff 05 9e c8 30 00 f3 8c   ...{.P.....0...
ea 50 00 01 7c ee ee 32  23 44 44 32 26 e2 23 44  .P..|..2#DD2&.#D
44 32 2b 92 23 44 43 26  e2 23 44 43 24 ee ee ee  D2+.#DC&.#DC$...
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee fe ee  ee ee ee ee ee ee ee ee  ................

ee ee ee ee ee ee ee ee  ee ee ee ee ee ef fe ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef fe ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ef ff ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ff ff fe  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ef ff ff ff  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ff ff ff ff  ff fe ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ef ff ff ff fe 00  ................
00 00 00 7f 00 00 f0 00  00 00 00 0f 00 00 e0 00  ................
00 00 00 07 00 00 c0 00  00 00 00 03 00 00 80 00  ................
00 00 00 01 00 00 80 00  00 00 00 01 00 00 80 00  ................
00 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................

00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 80 00  00 00 00 01 00 00 80 00  ................
00 00 00 01 00 00 80 00  00 00 00 01 00 00 c0 00  ................
00 00 00 03 00 00 e0 00  00 00 00 07 00 00 f0 00  ................
00 00 00 0f 00 00 fe 00  00 00 00 7f 00 00 28 00  ..............(.
00 00 20 00 00 00 40 00  00 00 01 00 04 00 00 00  .. ...@.........
00 00 80 02 00 00 00 00  00 00 00 00 00 00 10 00  ................
00 00 00 00 00 00 01 01  01 00 16 16 16 00 27 27  ..............''
27 00 35 35 35 00 47 47  47 00 59 59 59 00 65 65  '.555.GGG.YYY.ee
65 00 78 78 78 00 88 88  88 00 99 99 99 00 ae ae  e.xxx...........
ae 00 cc cc cc 00 d7 d7  d7 00 e9 e9 e9 00 fe fe  ................
fe 00 00 00 00 00 ff ff  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ff ff ff ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ff fe ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef fe ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee d7 de ee ee ec  ................
8e ee ee ee ee ee ee ee  ee ee ee 60 5e ee ee e2  ...........`^...
0a ee ee ee ee ee ee ee  ee ee ed 00 0c ee ee af  ................

04 ee ee ee ee ee ee ee  ee ee e7 00 05 ee ee 30  ...............0
0f ce ee ee ee ee ee ee  ee ee d1 f2 af ce ea 00  ................
84 6e ee ee ee ee ee ee  ee ee 90 09 e2 6e e4 f1  .n...........n..
ea 0d ee ee ee ee ee ee  ee ee 10 1e ea 0c cf f8  ................
ee 18 ee ee ee ee ee ee  ee ea f0 8e ee 26 5f 1e  .............&_.
ee 81 ee ee ee ee ee ee  ee e3 01 de ee a0 00 8e  ................
ee d0 9e ee ee ee ee ee  ee a0 f7 ee ee e1 01 de  ................
ee e6 3e ee ee ee ee ee  ee 4f 0d ee ee d0 06 ee  ..>......O......
ee eb 0a ee ee ee ee ee  ec 00 5e ee ee 7f 06 ee  ..........^.....
ee ee 34 ee ee ee ee ee  e5 00 ce ee ed 10 50 ce  ..4...........P.
ee ee af ce ee ee ee ee  d0 04 ee ee e7 00 d2 5e  ...............^
ee ee e1 6e ee ee ee ee  7f fa ee ee d1 07 ea 0b  ...n............
ee ee e7 1d ee ee ee ed  1f 3e ee ee 70 0d ee 24  .........>..p..$
ee ee ed 08 ee ee ee e8  ff ae ee ed 0f 6e ee af  .............n..
ae ee ee 51 de ee ee d1  0f de ee e6 ff be ee cf  ...Q............
2c ee ee 5f 5d ee e3 0f  ff 05 ee 2f ff 19 e8 1f  ,.._]....../....
ff 9e 92 ff ff 5e ee ee  ee ee ee ee ee ee ee ee  .....^..........
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ee fe ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef fe ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ef ff ee  ee ee ee ee ee ee ee ee  ................
ee ee ee ee ee ff ff ff  ee ee ee ee ee ee ee ee  ................

ee ee ee ee ff ff f0 00  00 0f c0 00 00 03 80 00  ................
00 01 80 00 00 01 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 80 00  00 01 80 00 00 01 c0 00  ................
00 03 f0 00 00 0f 28 00  00 00 10 00 00 00 20 00  ......(....... .
00 00 01 00 04 00 00 00  00 00 c0 00 00 00 00 00  ................
00 00 00 00 00 00 10 00  00 00 00 00 00 00 01 01  ................
01 00 17 17 17 00 27 27  27 00 3b 3b 3b 00 49 49  ......'''.;;;.II
49 00 69 69 69 00 79 79  79 00 86 86 86 00 95 95  I.iii.yyy.......
95 00 a6 a6 a6 00 b3 b3  b3 00 cc cc cc 00 d9 d9  ................
d9 00 e6 e6 e6 00 fe fe  fe 00 00 00 00 00 ff ee  ................
ee ee ee ee ee ff fe ee  ee ee ee ee ee ef ee ee  ................
ec ee ee de ee ee ee ee  e1 8e e5 4e ee ee ee ee  ...........N....
90 4e d0 3b ee ee ee ee  26 a8 72 d5 ee ee ee ea  .N.;....&.r.....
0c e4 19 e5 de ee ee e4  4e e5 1e eb 6e ee ee bf  ........N...n...
be e2 2e ee 4e ee ee 43  ee 91 a7 ee 98 ee ed 0a  ....N..C........
ed 28 e4 de e3 ee b3 f8  e4 f8 d3 3d 91 4c ee ee  .(.........=.L..
ee ee ee ee ee ee ee ee  ee ee ee ee ee ee fe ee  ................
ee ee ee ee ee ef ff ee  ee ee ee ee ee ff c0 03  ................
00 0f 80 01 00 0f 00 00  00 0f 00 00 00 0f 00 00  ................

00 0f 00 00 00 0f 00 00  00 0f 00 00 00 0f 00 00  ................
00 0f 00 00 00 0f 00 00  00 0f 00 00 00 0f 00 00  ................
00 0f 00 00 00 0f 80 01  00 0f c0 03 00 0f        ..............      
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  
                                                                                                  

